ufeff,Field,_,Text
bbc,에는,개좆두있고,ms,n,에는,네좆,메갓있는데
미국인,마인드가,존나,잘하면,지들,국내리그에서,뛰겠지임
쿠보가,월,일,레알이라,계약을,해꼬
축구도,이렇게,상남자,스포츤데
좆본,빠따도,신규유입,적어서,돼지오줌보에,비벼짐
진짜,한번도,야구,안해봄
팩트,미국,스포츠판,약물판
버기단들이,개병신,축알못인,이유는,축구를,객관적으로,못봄
미식축구하는놈들,명,데려다,축구장,뛰게하면,ㅈㄴ,개쩔듯,ㅋㅋㅋ
토트넘같은,병신팀은,챔스한번잘하면,다나가지않나
몸은,럭비선수가,제일,개쩔지않음
개축은,팩느님,하나로,정리가능
nba,가,진짜,스포츠지,ㅇㅇ
호날두,게이임
딱,축구,농구까지,스포츠,인정,ㄹㅇ
레저랑,맞짱뜨면,개쳐맞고,빌빌길,찐따스포츠,축구
미국은,스포츠가,지들,연고지팀이,nfl,몇,등하는,지가,중요하지
해축톡방,토트넘팬,레전드
요즘은,케이리그,새끼들,념글,주작,안해서,좋음
학교에서,날먹충,체육쌤들이,야구안시키고,축구만시키는,이유가,그거잖아,ㅋㅋ
미국에선,이새끼,게이취급,당함
미국인들,뉴욕,vs,LA,어디에서,살고,싶어함
빠따,팬서비스는,오푼이가,씹창낸거지
좆본은,빠따가,압도적에,그,다음이,개축
야구선수,vs,축구선수,피지컬,비교
쿠보랑,이강인보다,정우영이랑,나카무라케이토가,더,잘될거,같음
미국은,민족,자본있어서,한번,투자하면,잘하지않아
일단,개리그는,좆쓰레기리그,맞음,ㅇㅇ
이게,운동선수라고
MLB,야구는,마이너리그,팀들을,유스라기보단,위성구단,정도로,봐야하지
날강도,참교육
솔까,호날두,와꾸,재산이면,한국무시할만하지
해외축구톡방,토트넘팬,레전드
축구보는,찐따들은,야구,언급도,ㄴㄴ
그래서,니들,개리그볼거야,좆크보볼거야
유듀,빨아줬더니,움찔움찔대노
우리나라에서,인기있는,게,중요하지,외국을,왜,따짐,ㅋㅋㅋㅋㅋ
좆크보,라리가,또는,EPL,NBA,까지가,스포츠팬
미국의,위엄은,스포츠,따위가,아니지,ㅋㅋ
해외축구톡방,토트넘팬,레전드
미국,축구,흥하면,챔스보다,클럽,월드컵이,떡상할듯
걍,야구는,겜돌이,이하,라나까
젖닌들,망언,ㄷㄷ
미식축구성님들,축구했으면
결론,류현진,차범근,박지성,손흥민
열등한,개축빠들,요즘,황빠따에,열등감이,심해졌네
일본야구,역대급호황인대
야구리그가,몇개나되길래,축구랑,비비냐
MLB,평균팬연령,세,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
본인,방금,‘,크리스티아누,호날두,’,되는,꿈꿨음,ㅋㅋㅋ
야구는,e,스포츠보다,근본떨어짐,ㄹㅇ
니네는,어디,클럽,팬이냐
지금,이워비,무시하는,새끼들도,결국,이워비,역대,원탑,찍으면
니들이,빠는,선수들,전부,~,년,후면,이워비,아래,ㅇㅇ
리버풀,vs,맨시티랑,토트넘,vs,인터밀란을,고민한다는게,말이됨,ㅋㅋ
심영물,메호대전,나왔노,ㅋㅋㅋㅋ,avi
축구,좀,볼,줄,알면,절대,무시,못하는게,이워비임,ㅇㅇ
아니,에브라,챔스,준우승,개나,잇엇네,ㅋㅋㅋㅋㅋ
이워비,무시하는,새끼들,축알못
박주영,언럭키,메시
이워비,도배글뭐냐
아마,이워비가,발롱,역대,최다,수상,갱신할,거임,ㅇㅇ
~,년,뒤면,이워비가,역대,원탑,선수,찍는,거고
당장,~,년만,지나도,EPL,내에서는,이워비가,탑,ㅇㅇ
이워비,차기,축구의,신
이워비는,아스날,유스,출신이고,본인은,아스날에,남는,것을,원함
이워비를,영입하기,위해,최선을,다하고,있으나,문제가
이미,대다수의,빅클럽들은,이워비에,주목하는,중
오늘,커뮤니티,실드,vs,icc,컵,뭐,볼꺼냐
아,참고로,개버기새끼들도,보셈,ㅇㅇ
린가드,이워비
관상은,잘,안믿는데,이강인은,얼굴,이미지랑,하는,행동이,일치하는듯,ㅋㅋ
~,년,뒤면,이워비는,역대,원탑,ㅇㅇ
전세계,축구,전문가들은,이워비에,주목하고,있음
이워비를,무시한다,그건,그냥,축알못,인증,ㅇㅇ
임예진,리즈시절
박지성도,속으론,일본,존나,좋아할거,같음
구토멸망,감독,구단위에있는,선수
이워비는,언럭키,펠레지,ㄹㅇ
손흥민의,위상
근데,인스타보면,정준영,아직,빨리고있더라
애쉴리콜,거품,없이,이,새끼는,개인수상이,너무,ㅎㅌㅊ,임
저새끼,이워비냐
축구,좀,볼,줄,알면,절대,무시,못하는게,이워비임
요즘,TV,에,나오는,아나운서들,왜,다들이쁜거임
ㅋㅋㅋㅋㅋ,아직도,이워비,무시하는,새끼들이,있네
박지성이,머리,좋은게,전라도랑,안엮일려고,노력함
근데,메시도,올림픽,금메달따긴했음
에브라,vs,애슐리,콜,누구,승
갓준영,ㅋㅋㅋㅋㅋㅋ
이피엘에서,절대,안깨질,기록
프우영,최대,포텐은,솔직히
에브라랑친구하기,vs,정준영이랑친구하기
베컴은,어디,레전드임,맨유,레알
리베리가,진짜,불쌍한,이유는,이거임
손흥민이,아시안게임,금메달,만들었는데,왜,무관
손흥민,무관,아닌데,ㅋㅋㅋ
신조어,날두,하고,싶다
날씨,안덥냐,너넹
마이클,캐릭,지금,선수로,비교하면,라키티치정도,밖에,안됨
오피셜,],메시,FIFA,커버모델,선정
머,카가와가,박지성,좋아요를,눌러
박지성,이후,최고,아시아선수는,카가와,맞지아늠
느그흥은,토트넘선수들,생파에도,없던데,ㅋㅋㅋㅋㅋ
손흥민은,커리어제외,스탯,챔스는,압도적임,ㅋㅋ
롤토체스,씨발,존나,짜증나네
버기들,즈그주인,벤치성도,지보다,손흥민이라고,인정햌,ㅅ,는데
모르지,영치금,쏴주고,편지,주고받고,할수도,있지
손뽕진자멸망,해외언론,티어라고했는대,타팬들에,손흥민,평가,ㅋㅋㅋㅋㅋㅋ
인맥,화려하네,ㅋㅋㅋㅋ,시발,ㅋㅋㅋㅋㅋㅋㅋㅋ
손흥민,결혼식,한국에서,한다고,하면,올사람은,있을까,ㅋㅋ
정준영,구치소,면회안가는건,너무,의리없는거아닌가
손세이셔널인가,화,보닌까,만나는,사람,없는거,같던데
로이킴하고도,아는,사이였네,ㅋㅋㅋ
박지성,좋아요,누른,카가와,신지
젖톡방에,정의구현,날림
손흥민,사석에서,친구만난다,병신들아
프리시즌,보니까,레알,망하겠던데
근데,야구,인기없다고,왤캐까임
근데,벤투는,똑똑한거,같네,ㅋㅋ
아니,버기는,라멜라부터,이기고와
에브라는,클라스있잖아,ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋ
인싸,손흥민씨의,화려한,인맥
델레알리,홈파티에,팀동료,윙크스만초대함
이강인,까는,이유는,그냥
아,두명,더있음,정준영이랑,마닷
밀란에,제,의카카라는,애,어디감
사석에서,만나는,친구,딱한명,케빈비머,ㅋㅋㅋㅋㅋㅋ
맨유지역,한정,박지성,vs,RM,인지도,대결하면
근데,굳이,손흥민한테,빅클럽,오퍼,올필요있냐
팀커리어,개인커리어,전부,박,손인데,뭘,근거로,넘었다는거냐
무관인,새끼보다,위라고,평가,못받는,새끼들은,뭐냐,ㅋㅋ
손흥민,사석에서,친구,안만남
저런짤로,딸치면,뭐하냐,오퍼가,도,없는데,ㅋㅋㅋㅋㅋ
차붐,뛰는거,본,해붕이,있냐
년만,있으면,두유노,정우영의,시대가,온다
국뽕,버기들이,두유노,지성팍,할때
맨유,밀란,경기,어디서,보냐
도안,리츠,한,순간에,잊혀졌노
정우영경기보고,감명받은,사람들,추천,눌러라
정우영,부상정도,소식,나온건,없지
버기단은,존재하지않음
피디,다큐에,토트넘선수들,대거,나올줄알고,기대했을텐데
왜,손흥민은,사석에서,친구랑,만나서,노는사진이없음
호날두,패션,레전드
먼데,지금,머봄
손흥민,특징
어쨌든,개흥민은,아시아,역대,원탑,계보에,못낌,ㅋㅋㅋ
일뽕들이,발악해도,변화지,않는,사실,ㅋㅋ
음바페,이,새끼,뭐고,ㅋㅋㅋㅋㅋ
개청용은,볼다루는게,워낙좋고,뼈다귀지만,밸런스가,존나좋았자나
정우영,별거없구만,우영맘들,치켜세우기오지네
확실히,쿠보,보다,잘하는듯
류현진,사이영,배당
근데,왜,넘어진다고,욕하냐
요즘,축구엔,역시,주력이,답이네
그냥,타박성일거같은데
진짜,아프면,아센시오처럼,대지폭행,갈겼지
정우영,부상임
칼초,번이다
젖닌들아,좆두새끼,버리고,사네를,빨자
정우영,키,아니냐
여긴,무슨,축구,분석관들만,모였나,ㅋㅋ
정우영,다리,부러짐
아니,저,번새끼,한두번이,아닌데
정우영,ㄹㅇ,손흥민보다,돌파실력딸리는듯
유벤투스의,나라,개막,앞두고,우영이,담궜노,시발
손흥민,레알에,억에팔면,가져가냐
날강두,씨발럼이네
진짜,몸으로,부딪히는거,버티는게,존나,중요한데,정우영,이강인,몸을바라
와,다행이,걸어서,나가는거,보면
ㅈ,ㅓ,씹새끼,프리시즌에,담구네
참고로,지동원,권창훈,부상으로,라운드,결장
정우영,엄살오지네,ㅋㅋ
번새끼같은데
역시,강인이는,프리시즌때도,몸을,아끼려고,백패스,ㄷㄷ
정우영,ㅈㄴ,넘어지기만,하네,ㅋㅋㅋ
지동원,권창훈,정우영,전부,부상
역시,유벤투스의,나라,ㄷㄷㄷㄷ
괜찮은거같네,ㄷㄷ,씨바,인스타주소불러,김치테러간다
씨발,정우영,까면,내가,토막살인한다고,했다
나는,종원이,말에,적극,동의한다
키,인,슈비수,전세계에,흔하지않음
걍,타박인가
정우영,근황
그냥,담궈버리네,ㄷㄷ
발목,돌아갔네,시발,프리시즌에,사람을,담구노
아앰창,좆됐네,뻐킹,좆탈리아
썅년,정우영,부상이야
좃됏노,ㄷㄷ
아씹,정규,못뛰었는데,씹담겼노,아
우영이
우영좌,부상,ㄷㄷㄷ
아,시발,프리시즌에,왤캐,거칠어
우영이,긴급히,교체싸인,ㅠㅠㅠ,사망,ㅠㅠㅠㅠㅠㅠ
여윽시,개탈리아,ㅋㅋㅋ
아니,이건,담그는거,같은데
공만,잡으면,피파울,당하네
뭐냐,ㄷㄷㄷ,부상
정우영,발목잡고,쓰러짐
드뎌,맨유,매과이어,오피셜떳다,ㅋㅋㅋ
일뽕인데,쿠보가,재능은,정말,좋긴한데,레알에서,몇분,나오고,끝
쿠보가,이강인보다,나이많냐
이새끼는,가정교육을,어떻게,받은거냐
피파,한글화인데,쿠보키우기,하면,개꿀잼일듯
호날두가,너네한테,범죄저질렀냐
개좆두,문재앙이랑,근친야동,같이,보면,대깨문들이,빨아줄듯
더페스타가,힘이있건없건,계약,이행안한,호날두책임,최소,%,아님
누구는,u,월드컵,뛸때,누구는,코파아메리카,뜀,ㅋㅋ
근데,한녀들은,아직도,개젖통빨더라,ㅋㅋㅋ
피파,선수키우기하려는데,체감오지는,선수추천좀
지난시즌,챔결,얘네였음,ㄹㅇ,대가리깨기,개꿀잼
젖닌,대깨문
이강인,독일가냐
호날두,드디어,공식사과문,게시
꽁푸엉,이적한팀에서,하는거,보니,개못하던데
근데,진짜,애는,명인데,엄마는,명인,막장집안이,있다던데
조지나는,좆두가,옆에서,강간,탈세혐의조사받고있으면,뭔,기분일까,ㅋㅋㅋ
이강인은,이미,진즉에,살떄,B,팀,주전박았는데,개졷보는
메좆은,펠레를,절대,못넘을거다
개좆두,가정교육,못받은,티가,난다
긱스님,문재앙에,대해,어떻게,생각하심
현지,토트넘팬들한테,흥민이,인기많노
혹시,호날두가,노쇼,할거,조금이라도,예측한사람,있냐
이번에,류현진,사이영상,받으면,손흥민,보다,위인거,확정이지
MBC,마리텔에서,정형돈과,현피,뜰,사람,모집
국뽕에다,메구토빠니까,그렇게,슬프고,화나는거지,병신아,ㅋㅋ
벤츠,e,클래스,vs,아우디,a
케인,은근,진지충이드라
BBC,가레스베일,맨체스터,유나이티드가,아닌,아스날,이적,년계약
호날두,집사,월급,vs,메시,집사,월급
개좆두,인성,봐라
노무현,대통령님도,어렸을때,축구,잘했을,상이냐
이강인,독일
진지하게,근친,vs,동성애
개졷보는,이강인보다,한참,떨어지는격인데,개솔,ㅋㅋㅋ
맹구들의,문제점은
호날두는,축구선수,이전에,인간으로서도,인성,ㅆㅎㅌㅊ,냐
이거,공감하지,않냐,ㅋㅋ
ps,g,슈퍼컵,약,분,남음
메시,집사,월급,vs,그냥,살기
젖닌의,하루
지금,nba,스타,내한왔는데
하파엘,다,실바,부상만,없었으면,ㄹㅇ,ㅠㅠ
개좆흥,진성,젖닌
해충들아,만주키치,전성기때도,정통,번,스타일이랑,약간,거리가,있었냐
년대,이후,맨유,우측,풀백,그나마,젤,잘한놈,누구
오늘,정우영,나옴
호바리맨,시발,ㅋㅋㅋㅋ
월드클래스,레전드
걍,버기새끼,클럽커리어다합쳐도,올한시즌손흥민,하고비슷함
속보,손흥민,VS,로즈,락커룸에서,불화
메시,코파,부패발언,징계,달라진,네티즌반응,ㅋㅋㅋ
발렌시아,이강인만,없었으면,내분도,안일어났을텐데
흔한,키,차이
년무관,쓰레기선수에,털린,트레블팀이,있다
음바페는,지금,언론에서,난리인데,산초는,왜,버로우임
시발,구걸성,남고싶다성,썰림,ㅋㅋㅋㅋㅋㅋ
이강인,이거,왜,논란,안됐냐
발렌시아,연속,챔스가,뭔,대수임,ㅋㅋ,원래,가던팀인데
EPL,에,뉴캐슬보다,못한,클럽이,있다
ㄹㅇ,나랏말싸미,존나,적폐,영화
챔스,강딱,맨시티,지출,현황
강남,부촌,역삼동,도성초,위장전입,몸살
발렌시아가,챔결,두번,연속으로,갈때,감독은
이강인,까는,애들은,걍,억까라고보면됨,ㅇㅇ
한글,스님들이,만든거라는데,세종이,최종검토하고
버기,ps,v,업적걍,개좆이구만,먼,ㅋㅋ
역대,대통령,평가
이강인,까는애들은,그거지
이런거보면,프락치,확실히,있음,ㅇㅇ
오늘의,영어문장,보고가라
담배,이틀,한갑이면,꼴초임
국뽕새끼들,가능하면,학살시켜야됨
쿠보,임대,관련,기사,퍼옴
와,념보니까,이강인,진짜,싸가지없게,느껴지는데
박지성,위닝만한다고,까더니,느그흥은,게임페인임,ㅋㅋ
우승하고싶으면,맨유가라
에릭센,토비,이적후,토트넘,스쿼드,txt
병신국뽕멸망,쿠보,레반테행,링크,가져왔다,ㅋㅋㅋㅋㅋㅋ
근데,일뽕들,은근,안깝치네
손흥민은,알리가,갖고노는,기분임,ㅇㅇ,친한게아니고
토착왜구들,근황
기사,가져왔음,ㅅㄱ,ㅋㅋㅋ
베실바,윙에서잘하냐,중미에서잘하냐
담배산다,vs,안산다
새로운,정보,좆트넘,근본,없는,이유
걍,이강인,못한다고,까는애들은,억까들임,ㅋㅋㅋ
찐텐,유망주새끼들
한국은,똥아시아중에,제일,좆밥이라
쿠보,승,ㅋㅋㅋㅋㅋ,슛맘,제발,죽어,ㅋㅋㅋㅋㅋㅋㅋㅋ
성인,프로,무대에서,공식,베스트,에,들어간,쿠보보고
ㅋㅋㅋㅋ,앰창단들,팩트념글,신고로,글내렸네
에펨,레전드로스터,개꿀잼이네,ㅋㅋ
국뽕들,홧병에,쓰러지겠노,wwwwwww
쿠보,레반테,임신,ㄷㄷ
부러우면,부럽다고,해
쿠보,기사여기있다
와,쿠보,바르샤,임대,ㄷㄷㄷ,주전보장,ㅆㅂ
젖톡방,on,개좆두,on,날강두,on
젖닌들,또,여론조작들어가냐,ㅋㅋ
메시,발롱,못,받은지도,벌써,년이나,지났네
푸시업,하루에,개,하면,어떻게,되냐
본인,카톡프사
갑자기,메좆,까는글,우수수,튀어나오고,추천,존나,박힘,ㅋㅋㅋㅋㅋㅋ
인스타,테러하면서,사과하라는,건,좀,ㅋㅋㅋㅋㅋㅋㅋㅋ
날두가,진짜,여럿,먹여,살린다,ㄷㄷ
씹강인한테,국뽕들,더이상,실망시키는짓,하지말라고,전해라
솔직히,국대무관,세얼간이빨,메좆을,어떻게,빠냐
젖닌들,단톡,존나,티나게돌리네,한꺼번에,글,올라오는거봐,ㅋㅋ
메시,아웃단방에서,더페스타까라고,지령내림
애초에,상식적으로,생각해봐라
이강인,손흥민,동나이,비교할때특
골퍼,현시점,대장
에이,~,그래서,젖닌,안할꺼야,ㅎㅎ
쿠강인,vs,이,보
호날두,메시,국대,챔스,비교
솔직히,기레기가,잘못된거임
젖닌들,여론주작,너무,티나게,하네
일주일만에,다시,젖닌강점기,ㅋㅋㅋㅋㅋ
호날두랑,같은,공간에,있었다는것만,해도,감지,덕지,아닌가
호날두는,프리시즌으로,왔을뿐인데,ㅋㅋ
손흥민,밀어주기,페널티킥,전담,날강두
한국인,특징이,이거,아님
호날두,사건,요약하면,이거지
호날두만,존나,억울하게,된거지,애미터진,허위과장광고로
개젖닌들이,떡밥에,목숨거는건,이유가있지
이강인존나,까야됨,자만해서그럼,자기,객관화가필요함
축구판도,흑인한테,먹혀가는,듯
여고딩,돌핀팬츠
더,페스타가,사기꾼이고,호날두는,그냥,억울한,거임
오피셜,],지예흐,맨시티,이적
맨유,우승
아시아인이,살까지,아무것도,없으면,그냥,끝난거임
지금,골키퍼,top,알려주셈
ㅋㅋㅋ,이강인,U,골든볼,받은지,얼마됐다고,벌써,욕쳐먹네
손흥민,해축갤,진짜,와서,눈팅,할까
손흥민,패스특징
호날두,“,한국인,무관심이,답
호날두가,안뛰었으면,갓본은,이랬을껄
근데,진짜,우리나라가,좆밥인거냐,뭐냐
해충,여론,살피면서,어,떡밥식었네,조센징,ㅋㅋㅋㅋㅋ
진짜,인간쓰레기,그자체
ㄹㅇ,인스타,테러는,그만할때,된거,같은데
잠적,후,발뺌,더페스타,호날두,출전,홍보,안,했어요
벨기에리그,신트라위던,소속,꽁프엉,시즌,주전,확정
좆강인재평가되는시점에,손흥민의,미친,근본력
호날두,한국인들,지구상에서,사라져도,영향력,없어
손흥민,더,성장해서,레알,갈,가능성,있음
이워비,무시하는,새끼들,축알못
속보,손흥민,VS,로즈,락커룸에서,불화
